company,tran_date,type_str,service,amount,rate_code,account
1,31-03-17,Charge,WATER,21.97,WR1,10-2331B
1,31-03-17,Charge,WATER,17.98,WR1,7-1599U
1,31-03-17,Charge,WATER,21.97,WR1,10-9527I
1,31-03-17,Charge,WATER,51.75,WR1,15-4218H
1,31-03-17,Charge,WATER,25.96,WR1,7-5875U
1,31-03-17,Charge,WATER,29.95,WR1,9-9906U
1,31-03-17,Charge,WATER,34.31,WR1,3-1431X
1,31-03-17,Charge,WATER,56.11,WR1,11-5716O
1,31-03-17,Charge,WATER,67.54,WR1,12-3157O
1,31-03-17,Charge,WATER,187.73,WR1,1-9277U
1,31-03-17,Charge,WATER,25.96,WR1,11-2458G
1,31-03-17,Charge,WATER,17.98,WR1,5-8286Z
1,31-03-17,Charge,WATER,47.39,WR1,8-2840F
1,31-03-17,Charge,WATER,25.96,WR1,2-3648P
1,31-03-17,Charge,WATER,21.97,WR1,6-3778A
1,31-03-17,Charge,WATER,244.78,WR1,8-2568U
1,31-03-17,Charge,WATER,38.67,WR1,13-2951K
1,31-03-17,Charge,WATER,25.96,WR1,5-7747Q
1,31-03-17,Charge,WATER,21.97,WR1,14-6051C
1,31-03-17,Charge,WATER,43.03,WR1,11-5698C
1,31-03-17,Charge,WATER,13.99,WR1,11-6338T
1,31-03-17,Charge,WATER,88.75,WR1,3-7084W
1,31-03-17,Charge,WATER,34.31,WR1,13-4713P
1,31-03-17,Charge,WATER,17.98,WR1,15-6957E
1,31-03-17,Charge,WATER,29.95,WR1,11-5337L
1,31-03-17,Charge,WATER,34.31,WR1,10-2136N
1,31-03-17,Charge,WATER,34.31,WR1,1-6347C
1,31-03-17,Charge,WATER,38.67,WR1,9-2861L
1,31-03-17,Charge,WATER,38.67,WR1,2-5352B
1,31-03-17,Charge,WATER,29.95,WR1,4-7457X
1,31-03-17,Charge,WATER,13.99,WR1,12-7336P
1,31-03-17,Charge,WATER,10,WR1,11-4829W
1,31-03-17,Charge,WATER,21.97,WR1,12-8358B
1,31-03-17,Charge,WATER,21.97,WR1,2-4186A
1,31-03-17,Charge,WATER,21.97,WR1,14-8807F
1,31-03-17,Charge,WATER,29.95,WR1,13-6107C
1,31-03-17,Charge,WATER,60.47,WR1,14-4518E
1,31-03-17,Charge,WATER,17.98,WR1,1-1085A
1,31-03-17,Charge,WATER,43.03,WR1,9-3524D
1,31-03-17,Charge,WATER,47.39,WR1,1-7699P
1,31-03-17,Charge,WATER,43.03,WR1,1-2567Q
1,31-03-17,Charge,WATER,43.03,WR1,6-2910Y
1,31-03-17,Charge,WATER,88.75,WR1,5-2652R
1,31-03-17,Charge,WATER,13.99,WR1,5-8168T
1,31-03-17,Charge,WATER,25.96,WR1,10-9181K
1,31-03-17,Charge,WATER,67.54,WR1,5-8725V
1,31-03-17,Charge,WATER,17.98,WR1,14-3696E
1,31-03-17,Charge,WATER,34.31,WR1,1-3762J
1,31-03-17,Charge,WATER,13.99,WR1,2-4130K
1,31-03-17,Charge,WATER,17.98,WR1,6-8690G
1,31-03-17,Charge,WATER,47.39,WR1,10-8626Y
1,31-03-17,Charge,WATER,17.98,WR1,10-5624O
1,31-03-17,Charge,WATER,13.99,WR1,14-7799C
1,31-03-17,Charge,WATER,38.67,WR1,15-3291S
1,31-03-17,Charge,WATER,56.11,WR1,15-2092X
1,31-03-17,Charge,WATER,60.47,WR1,6-1057T
1,31-03-17,Charge,WATER,38.67,WR1,4-2764F
1,31-03-17,Charge,WATER,51.75,WR1,2-3035S
1,31-03-17,Charge,WATER,17.98,WR1,4-2636M
1,31-03-17,Charge,WATER,21.97,WR1,7-8250T
1,31-03-17,Charge,WATER,60.47,WR1,5-1866Z
1,31-03-17,Charge,WATER,21.97,WR1,12-8212X
1,31-03-17,Charge,WATER,43.03,WR1,15-9108K
1,31-03-17,Charge,WATER,29.95,WR1,15-8868X
1,31-03-17,Charge,WATER,38.67,WR1,13-8222I
1,31-03-17,Charge,WATER,38.67,WR1,2-8599O
1,31-03-17,Charge,WATER,34.31,WR1,6-1729R
1,31-03-17,Charge,WATER,21.97,WR1,13-6321D
1,31-03-17,Charge,WATER,25.96,WR1,7-2276I
1,31-03-17,Charge,WATER,43.03,WR1,11-4493M
1,31-03-17,Charge,WATER,38.67,WR1,13-6034X
1,31-03-17,Charge,WATER,88.75,WR1,14-2183I
1,31-03-17,Charge,WATER,17.98,WR1,13-6484U
1,31-03-17,Charge,WATER,25.96,WR1,10-3482O
1,31-03-17,Charge,WATER,17.98,WR1,7-9675U
1,31-03-17,Charge,WATER,34.31,WR1,11-5931R
1,31-03-17,Charge,WATER,21.97,WR1,10-2419D
1,31-03-17,Charge,WATER,13.99,WR1,3-5832N
1,31-03-17,Charge,WATER,13.99,WR1,11-2608D
1,31-03-17,Charge,WATER,13.99,WR1,15-1173T
1,31-03-17,Charge,WATER,13.99,WR1,11-2440F
1,31-03-17,Charge,WATER,25.96,WR1,14-4991S
1,31-03-17,Charge,WATER,51.75,WR1,11-9358F
1,31-03-17,Charge,WATER,21.97,WR1,10-8680M
1,31-03-17,Charge,WATER,25.96,WR1,1-8434J
1,31-03-17,Charge,WATER,21.97,WR1,11-7320Y
1,31-03-17,Charge,WATER,29.95,WR1,3-1479G
1,31-03-17,Charge,WATER,21.97,WR1,8-5317J
1,31-03-17,Charge,WATER,652.28,WR1,13-2569H
1,31-03-17,Charge,WATER,21.97,WR1,14-2013N
1,31-03-17,Charge,WATER,25.96,WR1,14-8702U
1,31-03-17,Charge,WATER,38.67,WR1,1-6483D
1,31-03-17,Charge,WATER,29.95,WR1,4-6195N
1,31-03-17,Charge,WATER,541.55,W1M,12-7159N
1,31-03-17,Charge,WATER,42.1,W1M,13-6596G
1,31-03-17,Charge,WATER,38.67,WR1,7-5651Y
1,31-03-17,Charge,WATER,38.67,WR1,13-3673E
1,31-03-17,Charge,WATER,51.75,WR1,12-7289G
1,31-03-17,Charge,WATER,17.98,WR1,7-9060H
1,31-03-17,Charge,WATER,117.03,WR1,5-3485K
1,31-03-17,Charge,WATER,38.67,WR1,6-1131Q
1,31-03-17,Charge,WATER,25.96,WR1,8-9576A
1,31-03-17,Charge,WATER,51.75,WR1,14-3793X
1,31-03-17,Charge,WATER,34.31,WR1,6-6029M
1,31-03-17,Charge,WATER,21.97,WR1,7-5512H
1,31-03-17,Charge,WATER,34.31,WR1,11-2049O
1,31-03-17,Charge,WATER,21.97,WR1,1-6539J
1,31-03-17,Charge,WATER,38.67,WR1,6-5373J
1,31-03-17,Charge,WATER,25.96,WR1,2-8156E
1,31-03-17,Charge,WATER,43.03,WR1,8-1486M
1,31-03-17,Charge,WATER,21.97,WR1,9-1062I
1,31-03-17,Charge,WATER,38.67,WR1,4-3853L
1,31-03-17,Charge,WATER,25.96,WR1,9-8912H
1,31-03-17,Charge,WATER,38.67,WR1,11-2999I
1,31-03-17,Charge,WATER,13.99,WR1,8-2148O
1,31-03-17,Charge,WATER,17.98,WR1,10-4142Z
1,31-03-17,Charge,WATER,10,WR1,2-4905I
1,31-03-17,Charge,WATER,13.99,WR1,9-3433D
1,31-03-17,Charge,WATER,21.97,WR1,3-6673R
1,31-03-17,Charge,WATER,21.97,WR1,13-4255W
1,31-03-17,Charge,WATER,43.03,WR1,4-3487U
1,31-03-17,Charge,WATER,51.75,WR1,11-4254P
1,31-03-17,Charge,WATER,34.31,WR1,12-8548C
1,31-03-17,Charge,WATER,25.96,WR1,7-9798U
1,31-03-17,Charge,WATER,13.99,WR1,9-2558V
1,31-03-17,Charge,WATER,21.97,WR1,9-5152R
1,31-03-17,Charge,WATER,34.31,WR1,10-8845P
1,31-03-17,Charge,WATER,34.31,WR1,10-1534J
1,31-03-17,Charge,WATER,236.63,WR1,12-5395V
1,31-03-17,Charge,WATER,10,WR1,4-3844A
1,31-03-17,Charge,WATER,10,WR1,6-3411J
1,31-03-17,Charge,WATER,34.31,WR1,9-1901D
1,31-03-17,Charge,WATER,43.03,WR1,12-8834M
1,31-03-17,Charge,WATER,29.95,WR1,6-3605B
1,31-03-17,Charge,WATER,51.75,WR1,12-3671F
1,31-03-17,Charge,WATER,21.97,WR1,8-4047B
1,31-03-17,Charge,WATER,21.97,WR1,14-9818R
1,31-03-17,Charge,WATER,51.75,WR1,11-5612B
1,31-03-17,Charge,WATER,34.31,WR1,1-7302G
1,31-03-17,Charge,WATER,25.96,WR1,14-1816Z
1,31-03-17,Charge,WATER,13.99,WR1,8-1984V
1,31-03-17,Charge,WATER,43.03,WR1,10-1797W
1,31-03-17,Charge,WATER,29.95,WR1,13-5505I
1,31-03-17,Charge,WATER,21.97,WR1,5-1000W
1,31-03-17,Charge,WATER,29.95,WR1,1-9753G
1,31-03-17,Charge,WATER,29.95,WR1,9-6548J
1,31-03-17,Charge,WATER,25.96,WR1,12-1316S
1,31-03-17,Charge,WATER,29.95,WR1,1-3521L
1,31-03-17,Charge,WATER,29.95,WR1,11-9942N
1,31-03-17,Charge,WATER,17.98,WR1,9-1308O
1,31-03-17,Charge,WATER,21.97,WR1,12-3593W
1,31-03-17,Charge,WATER,29.95,WR1,8-5203D
1,31-03-17,Charge,WATER,43.03,WR1,11-6901A
1,31-03-17,Charge,WATER,34.31,WR1,1-4794T
1,31-03-17,Charge,WATER,51.75,WR1,13-4611F
1,31-03-17,Charge,WATER,124.1,WR1,15-7263W
1,31-03-17,Charge,WATER,21.97,WR1,9-7324S
1,31-03-17,Charge,WATER,47.39,WR1,2-3827F
1,31-03-17,Charge,WATER,25.96,WR1,8-7331F
1,31-03-17,Charge,WATER,43.03,WR1,8-3256M
1,31-03-17,Charge,WATER,25.96,WR1,15-5481K
1,31-03-17,Charge,WATER,43.03,WR1,14-6267S
1,31-03-17,Charge,WATER,25.96,WR1,11-8675S
1,31-03-17,Charge,WATER,21.97,WR1,7-1493L
1,31-03-17,Charge,WATER,25.96,WR1,9-9238B
1,31-03-17,Charge,WATER,13.99,WR1,12-5467J
1,31-03-17,Charge,WATER,25.96,WR1,2-4721A
1,31-03-17,Charge,WATER,25.96,WR1,11-1220C
1,31-03-17,Charge,WATER,25.96,WR1,14-4896D
1,31-03-17,Charge,WATER,38.67,WR1,11-2210B
1,31-03-17,Charge,WATER,29.95,WR1,6-5830G
1,31-03-17,Charge,WATER,29.95,WR1,3-3955R
1,31-03-17,Charge,WATER,29.95,WR1,9-3834W
1,31-03-17,Charge,WATER,34.31,WR1,6-8063I
1,31-03-17,Charge,WATER,51.75,WR1,13-5047O
1,31-03-17,Charge,WATER,17.98,WR1,4-5700O
1,31-03-17,Charge,WATER,74.61,WR1,8-9190C
1,31-03-17,Charge,WATER,29.95,WR1,3-1204E
1,31-03-17,Charge,WATER,47.39,WR1,15-3359G
1,31-03-17,Charge,WATER,29.95,WR1,5-6147H
1,31-03-17,Charge,WATER,29.95,WR1,14-6631F
1,31-03-17,Charge,WATER,13.99,WR1,15-6973G
1,31-03-17,Charge,WATER,17.98,WR1,12-6920S
1,31-03-17,Charge,WATER,29.95,WR1,13-7831B
1,31-03-17,Charge,WATER,10,WR1,4-1905R
1,31-03-17,Charge,WATER,29.95,WR1,4-9630R
1,31-03-17,Charge,WATER,17.98,WR1,3-4392M
1,31-03-17,Charge,WATER,29.95,WR1,5-8098W
1,31-03-17,Charge,WATER,34.31,WR1,2-2078C
1,31-03-17,Charge,WATER,17.98,WR1,5-1270M
1,31-03-17,Charge,WATER,17.98,WR1,8-1494K
1,31-03-17,Charge,WATER,34.31,WR1,15-9867Y
1,31-03-17,Charge,WATER,21.97,WR1,2-4709E
1,31-03-17,Charge,WATER,56.11,WR1,13-2936M
1,31-03-17,Charge,WATER,13.99,WR1,7-5632G
1,31-03-17,Charge,WATER,34.31,WR1,5-3634B
1,31-03-17,Charge,WATER,13.99,WR1,3-3529N
1,31-03-17,Charge,WATER,21.97,WR1,12-7022N
1,31-03-17,Charge,WATER,34.31,WR1,9-3261K
1,31-03-17,Charge,WATER,43.03,WR1,10-5817Z
1,31-03-17,Charge,WATER,47.39,WR1,4-8322O
1,31-03-17,Charge,WATER,25.96,WR1,3-8453H
1,31-03-17,Charge,WATER,47.39,WR1,9-9126S
1,31-03-17,Charge,WATER,10,WR1,6-3212F
1,31-03-17,Charge,WATER,25.96,WR1,8-2076H
1,31-03-17,Charge,WATER,29.95,WR1,14-5384M
1,31-03-17,Charge,WATER,56.11,WR1,10-9119C
1,31-03-17,Charge,WATER,10,WR1,13-1516D
1,31-03-17,Charge,WATER,34.31,WR1,2-8463B
1,31-03-17,Charge,WATER,34.31,WR1,4-3781L
1,31-03-17,Charge,WATER,25.96,WR1,2-4084H
1,31-03-17,Charge,WATER,13.99,WR1,14-6181P
1,31-03-17,Charge,WATER,17.98,WR1,11-2644V
1,31-03-17,Charge,WATER,25.96,WR1,15-4378R
1,31-03-17,Charge,WATER,38.67,WR1,13-7657A
1,31-03-17,Charge,WATER,43.03,WR1,4-2519L
1,31-03-17,Charge,WATER,29.95,WR1,9-4217Q
1,31-03-17,Charge,WATER,21.97,WR1,12-3880V
1,31-03-17,Charge,WATER,25.96,WR1,10-1154A
1,31-03-17,Charge,WATER,13.99,WR1,10-3060F
1,31-03-17,Charge,WATER,67.54,WR1,14-2731O
1,31-03-17,Charge,WATER,21.97,WR1,6-3606O
1,31-03-17,Charge,WATER,34.31,WR1,8-2481Z
1,31-03-17,Charge,WATER,25.96,WR1,7-3616U
1,31-03-17,Charge,WATER,29.95,WR1,6-6571F
1,31-03-17,Charge,WATER,29.95,WR1,1-2582P
1,31-03-17,Charge,WATER,38.67,WR1,12-8380I
1,31-03-17,Charge,WATER,21.97,WR1,13-2986J
1,31-03-17,Charge,WATER,25.96,WR1,10-2750F
1,31-03-17,Charge,WATER,25.96,WR1,6-9442T
1,31-03-17,Charge,WATER,29.95,WR1,5-1683T
1,31-03-17,Charge,WATER,38.67,WR1,14-2401Y
1,31-03-17,Charge,WATER,88.75,WR1,10-7438H
1,31-03-17,Charge,WATER,13.99,WR1,12-7961F
1,31-03-17,Charge,WATER,34.31,WR1,11-7125J
1,31-03-17,Charge,WATER,17.98,WR1,13-7664W
1,31-03-17,Charge,WATER,25.96,WR1,2-9075S
1,31-03-17,Charge,WATER,25.96,WR1,9-2485R
1,31-03-17,Charge,WATER,25.96,WR1,14-8790V
1,31-03-17,Charge,WATER,29.95,WR1,3-7615T
1,31-03-17,Charge,WATER,25.96,WR1,7-6515A
1,31-03-17,Charge,WATER,51.75,WR1,6-3552D
1,31-03-17,Charge,WATER,29.95,WR1,11-5040K
1,31-03-17,Charge,WATER,51.75,WR1,14-8133C
1,31-03-17,Charge,WATER,17.98,WR1,7-9009B
1,31-03-17,Charge,WATER,25.96,WR1,8-7995W
1,31-03-17,Charge,WATER,25.96,WR1,14-9709D
1,31-03-17,Charge,WATER,25.96,WR1,3-1104V
1,31-03-17,Charge,WATER,34.31,WR1,1-6086O
1,31-03-17,Charge,WATER,25.96,WR1,9-9550T
1,31-03-17,Charge,WATER,25.96,WR1,5-2390O
1,31-03-17,Charge,WATER,60.47,WR1,7-2565A
1,31-03-17,Charge,WATER,25.96,WR1,5-9553L
1,31-03-17,Charge,WATER,138.24,WR1,8-9137B
1,31-03-17,Charge,WATER,27.56,WR3,13-3784V
1,31-03-17,Charge,WATER,18.78,WR3,7-4176F
1,31-03-17,Charge,WATER,36.75,WR3,10-9993E
1,31-03-17,Charge,WATER,46.35,WR3,5-9804P
1,31-03-17,Charge,WATER,36.75,WR3,14-5402O
1,31-03-17,Charge,WATER,81.11,WR3,15-2524J
1,31-03-17,Charge,WATER,23.17,WR3,13-7177E
1,31-03-17,Charge,WATER,10,WR3,15-4917B
1,31-03-17,Charge,WATER,18.78,WR3,2-1944D
1,31-03-17,Charge,WATER,27.56,WR3,1-8047B
1,31-03-17,Charge,WATER,41.55,WR3,6-8556L
1,31-03-17,Charge,WATER,31.95,WR3,14-3764H
1,31-03-17,Charge,WATER,31.95,WR3,11-9827X
1,31-03-17,Charge,WATER,14.39,WR3,7-1065M
1,31-03-17,Charge,WATER,55.95,WR3,7-9129G
1,31-03-17,Charge,WATER,31.95,WR3,15-2127O
1,31-03-17,Charge,WATER,27.56,WR3,14-2557M
1,31-03-17,Charge,WATER,27.56,WR3,10-8035L
1,31-03-17,Charge,WATER,36.75,WR3,5-5666B
1,31-03-17,Charge,WATER,10,WR3,12-4360N
1,31-03-17,Charge,WATER,23.17,WR3,4-1353T
1,31-03-17,Charge,WATER,41.55,WR3,6-3018C
1,31-03-17,Charge,WATER,36.75,WR3,15-8724M
1,31-03-17,Charge,WATER,27.56,WR3,10-7201L
1,31-03-17,Charge,WATER,36.75,WR3,2-4934S
1,31-03-17,Charge,WATER,23.17,WR3,15-9242T
1,31-03-17,Charge,WATER,41.55,WR3,1-2520N
1,31-03-17,Charge,WATER,14.39,WR3,2-2103G
1,31-03-17,Charge,WATER,23.17,WR3,15-1625T
1,31-03-17,Charge,WATER,41.55,WR3,10-6689L
1,31-03-17,Charge,WATER,27.56,WR3,12-3566V
1,31-03-17,Charge,WATER,31.95,WR3,10-7150Q
1,31-03-17,Charge,WATER,36.75,WR3,14-6543C
1,31-03-17,Charge,WATER,18.78,WR3,2-2892O
1,31-03-17,Charge,WATER,18.78,WR3,11-5774E
1,31-03-17,Charge,WATER,31.95,WR3,13-3442T
1,31-03-17,Charge,WATER,36.75,WR3,10-6836O
1,31-03-17,Charge,WATER,31.95,WR3,3-7204I
1,31-03-17,Charge,WATER,46.35,WR3,4-5495U
1,31-03-17,Charge,WATER,31.95,WR3,4-7216V
1,31-03-17,Charge,WATER,55.95,WR3,4-6859V
1,31-03-17,Charge,WATER,46.35,WR3,4-8293O
1,31-03-17,Charge,WATER,46.35,WR3,11-5915N
1,31-03-17,Charge,WATER,36.75,WR3,7-9416F
1,31-03-17,Charge,WATER,27.56,WR3,2-7140T
1,31-03-17,Charge,WATER,81.11,WR3,6-2300N
1,31-03-17,Charge,WATER,27.56,WR3,4-6142U
1,31-03-17,Charge,WATER,31.95,WR3,8-5414B
1,31-03-17,Charge,WATER,31.95,WR3,11-6306Y
1,31-03-17,Charge,WATER,23.17,WR3,11-1804W
1,31-03-17,Charge,WATER,31.95,WR3,10-9910R
1,31-03-17,Charge,WATER,27.56,WR3,2-7971X
1,31-03-17,Charge,WATER,23.17,WR3,13-7064K
1,31-03-17,Charge,WATER,23.17,WR3,15-6262B
1,31-03-17,Charge,WATER,23.17,WR3,11-4839R
1,31-03-17,Charge,WATER,18.78,WR3,14-8792I
1,31-03-17,Charge,WATER,46.35,WR3,8-5829F
1,31-03-17,Charge,WATER,41.55,WR3,1-9425A
1,31-03-17,Charge,WATER,60.75,WR3,12-1356W
1,31-03-17,Charge,WATER,27.56,WR3,7-4088G
1,31-03-17,Charge,WATER,36.75,WR3,2-7948C
1,31-03-17,Charge,WATER,18.78,WR3,12-6015U
1,31-03-17,Charge,WATER,27.56,WR3,2-4416M
1,31-03-17,Charge,WATER,23.17,WR3,14-7025U
1,31-03-17,Charge,WATER,51.15,WR3,4-5218V
1,31-03-17,Charge,WATER,31.95,WR3,15-4964W
1,31-03-17,Charge,WATER,18.78,WR3,8-6446Z
1,31-03-17,Charge,WATER,36.75,WR3,2-8417U
1,31-03-17,Charge,WATER,73.33,WR3,1-8454Q
1,31-03-17,Charge,WATER,23.17,WR3,6-8392Q
1,31-03-17,Charge,WATER,31.95,WR3,1-5135B
1,31-03-17,Charge,WATER,18.78,WR3,4-7100X
1,31-03-17,Charge,WATER,23.17,WR3,13-7640A
1,31-03-17,Charge,WATER,46.35,WR3,3-5934R
1,31-03-17,Charge,WATER,27.56,WR3,13-8018D
1,31-03-17,Charge,WATER,36.75,WR2,9-7239B
1,31-03-17,Charge,WATER,36.75,WR2,12-1331P
1,31-03-17,Charge,WATER,65.55,WR2,9-2212R
1,31-03-17,Charge,WATER,27.56,WR2,12-2708N
1,31-03-17,Charge,WATER,46.35,WR2,6-8932X
1,31-03-17,Charge,WATER,31.95,WR2,1-6982T
1,31-03-17,Charge,WATER,31.95,WR2,4-7124S
1,31-03-17,Charge,WATER,31.95,WR2,14-5834J
1,31-03-17,Charge,WATER,31.95,WR2,4-5050C
1,31-03-17,Charge,WATER,36.75,WR2,11-7602V
1,31-03-17,Charge,WATER,41.55,WR2,8-7812W
1,31-03-17,Charge,WATER,60.75,WR2,6-8425V
1,31-03-17,Charge,WATER,55.95,WR2,12-9002B
1,31-03-17,Charge,WATER,23.17,WR2,10-8404V
1,31-03-17,Charge,WATER,31.95,WR2,8-3845B
1,31-03-17,Charge,WATER,55.95,WR2,14-5702E
1,31-03-17,Charge,WATER,36.75,WR2,1-8008D
1,31-03-17,Charge,WATER,96.67,WR2,11-7559W
1,31-03-17,Charge,WATER,23.17,WR2,10-7591S
1,31-03-17,Charge,WATER,23.17,WR2,1-9082V
1,31-03-17,Charge,WATER,10,WR2,13-5653G
1,31-03-17,Charge,WATER,23.17,WR2,11-1422O
1,31-03-17,Charge,WATER,31.95,WR2,9-2298O
1,31-03-17,Charge,WATER,18.78,WR2,1-2637B
1,31-03-17,Charge,WATER,41.55,WR2,10-4873I
1,31-03-17,Charge,WATER,41.55,WR2,7-7045R
1,31-03-17,Charge,WATER,14.39,WR2,9-2493K
1,31-03-17,Charge,WATER,36.75,WR2,5-4769V
1,31-03-17,Charge,WATER,27.56,WR2,12-7787G
1,31-03-17,Charge,WATER,41.55,WR2,1-8772N
1,31-03-17,Charge,WATER,31.95,WR2,3-1547I
1,31-03-17,Charge,WATER,31.95,WR2,6-4893A
1,31-03-17,Charge,WATER,36.75,WR2,5-4975Z
1,31-03-17,Charge,WATER,23.17,WR2,5-8058F
1,31-03-17,Charge,WATER,14.39,WR2,1-4128I
1,31-03-17,Charge,WATER,10,WR2,2-5547J
1,31-03-17,Charge,WATER,27.56,WR2,11-2377F
1,31-03-17,Charge,WATER,14.39,WR2,6-7458Q
1,31-03-17,Charge,WATER,10,WR2,15-4772H
1,31-03-17,Charge,WATER,81.11,WR2,9-2198V
1,31-03-17,Charge,WATER,36.75,WR2,2-2590M
1,31-03-17,Charge,WATER,36.75,WR2,8-6932Q
1,31-03-17,Charge,WATER,31.95,WR2,11-9079Y
1,31-03-17,Charge,WATER,27.56,WR2,4-6589P
1,31-03-17,Charge,WATER,36.75,WR2,10-1588H
1,31-03-17,Charge,WATER,46.35,WR2,13-3826D
1,31-03-17,Charge,WATER,23.17,WR2,15-3048R
1,31-03-17,Charge,WATER,60.75,WR2,14-7616N
1,31-03-17,Charge,WATER,36.75,WR2,8-9889U
1,31-03-17,Charge,WATER,14.39,WR2,4-4400A
1,31-03-17,Charge,WATER,55.95,WR2,15-8903A
1,31-03-17,Charge,WATER,55.95,WR2,9-3470C
1,31-03-17,Charge,WATER,23.17,WR2,11-5458H
1,31-03-17,Charge,WATER,23.17,WR2,1-4314U
1,31-03-17,Charge,WATER,65.55,WR2,5-5382D
1,31-03-17,Charge,WATER,14.39,WR2,2-9246G
1,31-03-17,Charge,WATER,51.15,WR2,8-6253N
1,31-03-17,Charge,WATER,31.95,WR2,9-4876C
1,31-03-17,Charge,WATER,23.17,WR2,3-5530R
1,31-03-17,Charge,WATER,18.78,WR2,2-2364F
1,31-03-17,Charge,WATER,36.75,WR2,14-7145B
1,31-03-17,Charge,WATER,23.17,WR2,10-1754P
1,31-03-17,Charge,WATER,27.56,WR2,6-7748H
1,31-03-17,Charge,WATER,81.11,WR2,10-5648Y
1,31-03-17,Charge,WATER,23.17,WR2,12-8057V
1,31-03-17,Charge,WATER,36.75,WR2,14-1167G
1,31-03-17,Charge,WATER,31.95,WR2,14-8232J
1,31-03-17,Charge,WATER,55.95,WR2,2-5143G
1,31-03-17,Charge,WATER,36.75,WR2,15-8647Y
1,31-03-17,Charge,WATER,36.75,WR2,8-7528R
1,31-03-17,Charge,WATER,36.75,WR2,8-7711U
1,31-03-17,Charge,WATER,46.35,WR2,14-9384G
1,31-03-17,Charge,WATER,55.95,WR2,4-7220J
1,31-03-17,Charge,WATER,31.95,WR2,7-8041Y
1,31-03-17,Charge,WATER,23.17,WR2,2-4694C
1,31-03-17,Charge,WATER,36.75,WR2,10-9512F
1,31-03-17,Charge,WATER,27.56,WR2,4-1782F
1,31-03-17,Charge,WATER,55.95,WR2,14-8023O
1,31-03-17,Charge,WATER,18.78,WR2,13-5664W
1,31-03-17,Charge,WATER,36.75,WR2,5-6875K
1,31-03-17,Charge,WATER,36.75,WR2,4-7526L
1,31-03-17,Charge,WATER,27.56,WR2,9-9495H
1,31-03-17,Charge,WATER,27.56,WR2,6-4112D
1,31-03-17,Charge,WATER,23.17,WR2,12-3439F
1,31-03-17,Charge,WATER,27.56,WR2,10-8760E
1,31-03-17,Charge,WATER,31.95,WR2,9-5918W
1,31-03-17,Charge,WATER,27.56,WR2,6-5504W
1,31-03-17,Charge,WATER,27.56,WR2,5-8466M
1,31-03-17,Charge,WATER,46.35,WR2,9-3717E
1,31-03-17,Charge,WATER,31.95,WR2,2-1048L
1,31-03-17,Charge,WATER,23.17,WR2,5-1201T
1,31-03-17,Charge,WATER,41.55,WR2,9-7178N
1,31-03-17,Charge,WATER,36.75,WR2,8-3120D
1,31-03-17,Charge,WATER,18.78,WR2,6-1664F
1,31-03-17,Charge,WATER,41.55,WR2,10-9751Q
1,31-03-17,Charge,WATER,41.55,WR2,13-4190Z
1,31-03-17,Charge,WATER,65.55,WR2,9-3286Z
1,31-03-17,Charge,WATER,46.35,WR2,15-3669R
1,31-03-17,Charge,WATER,36.75,WR2,15-9347T
1,31-03-17,Charge,WATER,158.91,WR2,2-2441U
1,31-03-17,Charge,WATER,41.55,WR2,5-2964D
1,31-03-17,Charge,WATER,23.17,WR2,11-8200B
1,31-03-17,Charge,WATER,36.75,WR2,11-8785O
1,31-03-17,Charge,WATER,41.55,WR2,3-8706W
