company,tran_date,type_str,service,amount,rate_code,account
1,31-03-17,Charge,WATER,18.78,WR2,6-5688H
1,31-03-17,Charge,WATER,112.23,WR2,8-7322Z
1,31-03-17,Charge,WATER,27.56,WR2,13-8669U
1,31-03-17,Charge,WATER,14.39,WR2,9-4821Z
1,31-03-17,Charge,WATER,96.67,WR2,11-6969V
1,31-03-17,Charge,WATER,27.56,WR2,15-8336L
1,31-03-17,Charge,WATER,18.78,WR2,1-5343K
1,31-03-17,Charge,WATER,27.56,WR2,4-5885Z
1,31-03-17,Charge,WATER,18.78,WR2,2-6050L
1,31-03-17,Charge,WATER,41.55,WR2,5-9342E
1,31-03-17,Charge,WATER,65.55,WR2,13-3599D
1,31-03-17,Charge,WATER,46.35,WR2,11-4411A
1,31-03-17,Charge,WATER,18.78,WR2,13-7463F
1,31-03-17,Charge,WATER,18.78,WR2,9-5592I
1,31-03-17,Charge,WATER,27.56,WR2,5-6169H
1,31-03-17,Charge,WATER,65.55,WR2,14-7887E
1,31-03-17,Charge,WATER,10,WR2,11-7853N
1,31-03-17,Charge,WATER,135.57,WR2,13-6322F
1,31-03-17,Charge,WATER,41.55,WR2,6-7264Q
1,31-03-17,Charge,WATER,81.11,WR2,13-1906G
1,31-03-17,Charge,WATER,96.67,WR2,8-7997X
1,31-03-17,Charge,WATER,27.56,WR2,10-1620N
1,31-03-17,Charge,WATER,23.17,WR2,7-7902B
1,31-03-17,Charge,WATER,41.55,WR2,6-7555L
1,31-03-17,Charge,WATER,31.95,WR2,4-1377Z
1,31-03-17,Charge,WATER,18.78,WR2,14-1184S
1,31-03-17,Charge,WATER,18.78,WR2,15-2278J
1,31-03-17,Charge,WATER,31.95,WR2,10-7182P
1,31-03-17,Charge,WATER,18.78,WR2,9-2344J
1,31-03-17,Charge,WATER,27.56,WR2,5-4657V
1,31-03-17,Charge,WATER,14.39,WR2,9-2270Y
1,31-03-17,Charge,WATER,18.78,WR2,2-9982P
1,31-03-17,Charge,WATER,14.39,WR2,8-1164V
1,31-03-17,Charge,WATER,23.17,WR2,2-8577H
1,31-03-17,Charge,WATER,31.95,WR2,3-4333J
1,31-03-17,Charge,WATER,41.55,WR2,3-9000H
1,31-03-17,Charge,WATER,41.55,WR2,8-8132X
1,31-03-17,Charge,WATER,18.78,WR2,4-6449P
1,31-03-17,Charge,WATER,41.55,WR2,10-5717J
1,31-03-17,Charge,WATER,65.55,WR2,12-1896Q
1,31-03-17,Charge,WATER,51.15,WR2,10-1067V
1,31-03-17,Charge,WATER,10,WR2,6-5861L
1,31-03-17,Charge,WATER,18.78,WR2,14-9807K
1,31-03-17,Charge,WATER,120.01,WR2,2-7156S
1,31-03-17,Charge,WATER,27.56,WR2,3-3499Y
1,31-03-17,Charge,WATER,23.17,WR2,15-8726L
1,31-03-17,Charge,WATER,31.95,WR2,13-7966V
1,31-03-17,Charge,WATER,55.95,WR2,10-7951R
1,31-03-17,Charge,WATER,27.56,WR2,4-9243C
1,31-03-17,Charge,WATER,14.39,WR2,14-5155C
1,31-03-17,Charge,WATER,46.35,WR2,14-1437B
1,31-03-17,Charge,WATER,27.56,WR2,15-6578L
1,31-03-17,Charge,WATER,18.78,WR2,1-8806Q
1,31-03-17,Charge,WATER,55.95,WR2,5-9288N
1,31-03-17,Charge,WATER,10,WR2,10-7850L
1,31-03-17,Charge,WATER,51.15,WR2,14-1606Q
1,31-03-17,Charge,WATER,46.35,WR2,7-9073P
1,31-03-17,Charge,WATER,23.17,WR2,12-5867G
1,31-03-17,Charge,WATER,46.35,WR2,3-6365Z
1,31-03-17,Charge,WATER,46.35,WR2,8-2911A
1,31-03-17,Charge,WATER,27.56,WR2,13-1187C
1,31-03-17,Charge,WATER,23.17,WR2,1-8430O
1,31-03-17,Charge,WATER,18.78,WR2,1-7654P
1,31-03-17,Charge,WATER,36.75,WR2,3-9352L
1,31-03-17,Charge,WATER,31.95,WR2,14-6475W
1,31-03-17,Charge,WATER,197.81,WR2,1-4945M
1,31-03-17,Charge,WATER,53.3,WR2,2-9728V
1,31-03-17,Charge,WATER,65.55,WR2,15-6373Q
1,31-03-17,Charge,WATER,60.75,WR2,11-6687N
1,31-03-17,Charge,WATER,51.15,WR2,5-2927B
1,31-03-17,Charge,WATER,358.08,WR2,3-9104V
1,31-03-17,Charge,WATER,197.81,WR2,8-7044N
1,31-03-17,Charge,WATER,81.11,WR2,3-9567N
1,31-03-17,Charge,WATER,112.23,WR2,10-5953E
1,31-03-17,Charge,WATER,96.67,WR2,12-2428N
1,31-03-17,Charge,WATER,108.85,WR2,15-6273M
1,31-03-17,Charge,WATER,89.65,WR2,7-2121A
1,31-03-17,Charge,WATER,99.25,WR2,15-3289A
1,31-03-17,Charge,WATER,41.55,WR2,7-3513L
1,31-03-17,Charge,WATER,60.75,WR2,12-6767W
1,31-03-17,Charge,WATER,88.89,WR2,6-6597E
1,31-03-17,Charge,WATER,174.47,WR2,12-9097O
1,31-03-17,Charge,WATER,127.79,WR2,15-5208H
1,31-03-17,Charge,WATER,51.15,WR2,10-3674G
1,31-03-17,Charge,WATER,23.17,WR2,13-6861Z
1,31-03-17,Charge,WATER,46.35,WR2,8-7052F
1,31-03-17,Charge,WATER,112.23,WR2,5-6496H
1,31-03-17,Charge,WATER,46.35,WR2,2-7485P
1,31-03-17,Charge,WATER,60.75,WR2,15-8469P
1,31-03-17,Charge,WATER,73.33,WR2,3-1610I
1,31-03-17,Charge,WATER,41.55,WR2,4-8984J
1,31-03-17,Charge,WATER,112.23,WR2,13-4799G
1,31-03-17,Charge,WATER,120.01,WR2,14-6459M
1,31-03-17,Charge,WATER,14.39,WR2,9-6208I
1,31-03-17,Charge,WATER,81.11,WR2,9-2503P
1,31-03-17,Charge,WATER,60.75,WR2,14-1802Y
1,31-03-17,Charge,WATER,46.35,WR2,14-1769C
1,31-03-17,Charge,WATER,367.05,WR2,8-7186Q
1,31-03-17,Charge,WATER,60.75,WR2,3-3890F
1,31-03-17,Charge,WATER,73.33,WR2,6-1592O
1,31-03-17,Charge,WATER,36.75,WR2,13-9577W
1,31-03-17,Charge,WATER,104.45,WR2,6-9283S
1,31-03-17,Charge,WATER,174.47,WR2,3-6448U
1,31-03-17,Charge,WATER,36.75,WR2,7-3099S
1,31-03-17,Charge,WATER,41.55,WR2,4-6013H
1,31-03-17,Charge,WATER,10,WR2,13-9759O
1,31-03-17,Charge,WATER,46.35,WR2,1-1311P
1,31-03-17,Charge,WATER,14.39,WR2,11-5079Z
1,31-03-17,Charge,WATER,27.56,WR2,11-9311J
1,31-03-17,Charge,WATER,55.95,WR2,7-2215T
1,31-03-17,Charge,WATER,81.11,WR2,13-1900C
1,31-03-17,Charge,WATER,55.95,WR2,13-3979G
1,31-03-17,Charge,WATER,55.95,WR2,12-6055Q
1,31-03-17,Charge,WATER,46.35,WR2,12-1852D
1,31-03-17,Charge,WATER,14.39,WR2,1-5790A
1,31-03-17,Charge,WATER,51.15,WR2,15-1829I
1,31-03-17,Charge,WATER,51.15,WR2,5-8835B
1,31-03-17,Charge,WATER,23.17,WR2,6-1807Q
1,31-03-17,Charge,WATER,31.95,WR2,13-5187U
1,31-03-17,Charge,WATER,36.75,WR2,8-7160V
1,31-03-17,Charge,WATER,31.95,WR2,12-7245S
1,31-03-17,Charge,WATER,31.95,WR2,11-8915I
1,31-03-17,Charge,WATER,112.23,WR2,5-9142Z
1,31-03-17,Charge,WATER,46.35,WR2,3-9023K
1,31-03-17,Charge,WATER,31.95,WR2,5-7085C
1,31-03-17,Charge,WATER,51.15,WR2,13-9980M
1,31-03-17,Charge,WATER,14.39,WR2,14-6609K
1,31-03-17,Charge,WATER,163.31,WR2,14-6485Z
1,31-03-17,Charge,WATER,94.45,WR2,15-9894X
1,31-03-17,Charge,WATER,225.55,WR2,3-6091Y
1,31-03-17,Charge,WATER,1416.54,WR2,7-6118M
1,31-03-17,Charge,WATER,241.47,WR2,5-6053R
1,31-03-17,Charge,WATER,88.89,WR2,14-2921E
1,31-03-17,Charge,WATER,23.17,WR2,9-7662J
1,31-03-17,Charge,WATER,23.17,WR2,2-7011D
1,31-03-17,Charge,WATER,55.95,WR2,10-1171G
1,31-03-17,Charge,WATER,36.75,WR2,2-9896A
1,31-03-17,Charge,WATER,31.95,WR2,4-3170D
1,31-03-17,Charge,WATER,23.17,WR2,15-7383Z
1,31-03-17,Charge,WATER,10,WR2,13-5531F
1,31-03-17,Charge,WATER,27.56,WR2,15-2065W
1,31-03-17,Charge,WATER,23.17,WR2,2-7771A
1,31-03-17,Charge,WATER,51.15,WR2,14-5720D
1,31-03-17,Charge,WATER,10,WR2,3-1932M
1,31-03-17,Charge,WATER,51.15,WR2,7-1398L
1,31-03-17,Charge,WATER,46.35,WR2,10-3151Z
1,31-03-17,Charge,WATER,10,WR2,4-7319M
1,31-03-17,Charge,WATER,60.75,WR2,13-4957X
1,31-03-17,Charge,WATER,14.39,WR2,3-5172Q
1,31-03-17,Charge,WATER,56.11,WR1,12-8092S
1,31-03-17,Charge,WATER,166.52,WR1,2-2814T
1,31-03-17,Charge,WATER,29.95,WR1,14-7399O
1,31-03-17,Charge,WATER,60.75,WR2,12-5633L
1,31-03-17,Charge,WATER,18.78,WR2,4-4567U
1,31-03-17,Charge,WATER,23.17,WR2,7-4547F
1,31-03-17,Charge,WATER,241.47,WR2,8-2739G
1,31-03-17,Charge,WATER,10,WR2,4-8167L
1,31-03-17,Charge,WATER,27.56,WR2,15-9924U
1,31-03-17,Charge,WATER,104.45,WR2,10-2081X
1,31-03-17,Charge,WATER,36.75,WR2,10-8390H
1,31-03-17,Charge,WATER,36.75,WR2,14-8010I
1,31-03-17,Charge,WATER,18.78,WR2,5-3804C
1,31-03-17,Charge,WATER,27.56,WR2,4-4131P
1,31-03-17,Charge,WATER,27.56,WR2,8-5006B
1,31-03-17,Charge,WATER,18.78,WR2,15-7732D
1,31-03-17,Charge,WATER,41.55,WR2,2-3971V
1,31-03-17,Charge,WATER,55.95,WR2,9-5259W
1,31-03-17,Charge,WATER,60.75,WR2,14-2069E
1,31-03-17,Charge,WATER,14.39,WR2,7-4077A
1,31-03-17,Charge,WATER,23.17,WR2,7-2387X
1,31-03-17,Charge,WATER,36.75,WR2,8-9683G
1,31-03-17,Charge,WATER,18.78,WR2,13-7464S
1,31-03-17,Charge,WATER,31.95,WR2,5-3923O
1,31-03-17,Charge,WATER,31.95,WR2,6-8990B
1,31-03-17,Charge,WATER,81.11,WR2,10-5438C
1,31-03-17,Charge,WATER,60.75,WR2,5-1109Y
1,31-03-17,Charge,WATER,31.95,WR2,13-7860I
1,31-03-17,Charge,WATER,27.56,WR2,1-6852C
1,31-03-17,Charge,WATER,18.78,WR2,2-9994H
1,31-03-17,Charge,WATER,14.39,WR2,11-9387V
1,31-03-17,Charge,WATER,14.39,WR2,4-2381K
1,31-03-17,Charge,WATER,18.78,WR2,2-9123C
1,31-03-17,Charge,WATER,31.95,WR2,15-3713W
1,31-03-17,Charge,WATER,55.95,WR2,9-5452X
1,31-03-17,Charge,WATER,51.15,WR2,14-1999Z
1,31-03-17,Charge,WATER,27.56,WR2,3-7387V
1,31-03-17,Charge,WATER,51.15,WR2,5-6512V
1,31-03-17,Charge,WATER,55.95,WR2,10-6093I
1,31-03-17,Charge,WATER,65.55,WR2,4-4566O
1,31-03-17,Charge,WATER,27.56,WR2,13-6487G
1,31-03-17,Charge,WATER,31.95,WR2,3-1931Y
1,31-03-17,Charge,WATER,23.17,WR2,11-7881G
1,31-03-17,Charge,WATER,81.11,WR2,8-4012Q
1,31-03-17,Charge,WATER,41.55,WR2,4-3588S
1,31-03-17,Charge,WATER,120.01,WR2,8-6607S
1,31-03-17,Charge,WATER,166.69,WR2,6-5816B
1,31-03-17,Charge,WATER,112.23,WR2,10-3654H
1,31-03-17,Charge,WATER,46.35,WR2,8-2963B
1,31-03-17,Charge,WATER,36.75,WR2,6-6393S
1,31-03-17,Charge,WATER,27.56,WR2,6-2984S
1,31-03-17,Charge,WATER,65.55,WR2,6-4124V
1,31-03-17,Charge,WATER,31.95,WR2,14-8924B
1,31-03-17,Charge,WATER,46.35,WR2,15-1880Z
1,31-03-17,Charge,WATER,41.55,WR2,13-9067S
1,31-03-17,Charge,WATER,51.15,WR2,6-1480L
1,31-03-17,Charge,WATER,23.17,WR2,6-3711O
1,31-03-17,Charge,WATER,18.78,WR2,3-7335L
1,31-03-17,Charge,WATER,27.56,WR2,2-2062G
1,31-03-17,Charge,WATER,36.75,WR2,13-1916Q
1,31-03-17,Charge,WATER,23.17,WR2,7-3873I
1,31-03-17,Charge,WATER,10,WR2,10-7129M
1,31-03-17,Charge,WATER,36.75,WR2,12-1680C
1,31-03-17,Charge,WATER,51.15,WR2,6-7227G
1,31-03-17,Charge,WATER,27.56,WR2,3-7405R
1,31-03-17,Charge,WATER,60.75,WR2,12-4263Z
1,31-03-17,Charge,WATER,31.95,WR2,10-7776R
1,31-03-17,Charge,WATER,41.55,WR2,10-5950M
1,31-03-17,Charge,WATER,36.75,WR2,1-6782R
1,31-03-17,Charge,WATER,51.15,WR2,12-4495U
1,31-03-17,Charge,WATER,10,WR1,15-7953Q
1,31-03-17,Charge,WATER,109.96,WR1,4-7927N
1,31-03-17,Charge,WATER,56.11,WR1,5-7001W
1,31-03-17,Charge,WATER,74.61,WR1,9-5167B
1,31-03-17,Charge,WATER,152.38,WR1,8-3686Q
1,31-03-17,Charge,WATER,29.95,WR1,14-2710F
1,31-03-17,Charge,WATER,13.99,WR1,10-8260Y
1,31-03-17,Charge,WATER,25.96,WR1,3-7357O
1,31-03-17,Charge,WATER,34.31,WR1,7-1970U
1,31-03-17,Charge,WATER,673.9,W1M,8-9760U
1,31-03-17,Charge,WATER,652.5,W1M,3-6917O
1,31-03-17,Charge,WATER,106.3,W1C,3-6132O
1,31-03-17,Charge,WATER,84.9,W1C,4-6068C
1,31-03-17,Charge,WATER,47.39,WR1,6-7031E
1,31-03-17,Charge,WATER,95.82,WR1,9-7774P
1,31-03-17,Charge,WATER,17.98,WR1,13-8739Z
1,31-03-17,Charge,WATER,588.3,W1C,1-8956G
1,31-03-17,Charge,WATER,10,W1C,11-4154M
1,31-03-17,Charge,WATER,53.3,W1C,14-2818N
1,31-03-17,Charge,WATER,219.15,W1C,10-7604V
1,31-03-17,Charge,WATER,176.35,W1C,15-3822R
1,31-03-17,Charge,WATER,449.2,W1M,8-2349T
1,31-03-17,Charge,WATER,81.68,WR1,5-9193J
1,31-03-17,Charge,WATER,25.96,WR1,5-1093E
1,31-03-17,Charge,WATER,56.11,WR1,7-5128C
1,31-03-17,Charge,WATER,17.98,WR1,11-7815I
1,31-03-17,Charge,WATER,25.96,WR1,6-9235U
1,31-03-17,Charge,WATER,29.95,WR1,8-9401W
1,31-03-17,Charge,WATER,43.03,WR1,1-2246U
1,31-03-17,Charge,WATER,38.67,WR1,2-3302X
1,31-03-17,Charge,WATER,25.96,WR1,4-4539V
1,31-03-17,Charge,WATER,34.31,WR1,14-1692P
1,31-03-17,Charge,WATER,17.98,WR1,15-8202C
1,31-03-17,Charge,WATER,43.03,WR1,11-5827H
1,31-03-17,Charge,WATER,47.39,WR1,10-4256C
1,31-03-17,Charge,WATER,34.31,WR1,7-4509S
1,31-03-17,Charge,WATER,21.97,WR1,10-9271K
1,31-03-17,Charge,WATER,25.96,WR1,10-1441L
1,31-03-17,Charge,WATER,38.67,WR1,15-4609C
1,31-03-17,Charge,WATER,43.03,WR1,9-9444V
1,31-03-17,Charge,WATER,34.31,WR1,14-4910A
1,31-03-17,Charge,WATER,13.99,WR1,15-1273B
1,31-03-17,Charge,WATER,29.95,WR1,5-5429W
1,31-03-17,Charge,WATER,29.95,WR1,4-1275H
1,31-03-17,Charge,WATER,25.96,WR1,10-4243I
1,31-03-17,Charge,WATER,17.98,WR1,10-6677A
1,31-03-17,Charge,WATER,29.95,WR1,10-1274L
1,31-03-17,Charge,WATER,51.75,WR1,9-9091L
1,31-03-17,Charge,WATER,25.96,WR1,6-3533F
1,31-03-17,Charge,WATER,34.31,WR1,7-4207V
1,31-03-17,Charge,WATER,29.95,WR1,1-7298K
1,31-03-17,Charge,WATER,17.98,WR1,4-7268X
1,31-03-17,Charge,WATER,13.99,WR1,5-7386Z
1,31-03-17,Charge,WATER,60.47,WR1,11-9598H
1,31-03-17,Charge,WATER,56.11,WR1,11-7721D
1,31-03-17,Charge,WATER,25.96,WR1,15-8361H
1,31-03-17,Charge,WATER,43.03,WR1,10-8531G
1,31-03-17,Charge,WATER,25.96,WR1,9-4369X
1,31-03-17,Charge,WATER,21.97,WR1,3-1887I
1,31-03-17,Charge,WATER,21.97,WR1,6-2730O
1,31-03-17,Charge,WATER,21.97,WR1,6-7039D
1,31-03-17,Charge,WATER,43.03,WR1,12-5650H
1,31-03-17,Charge,WATER,51.75,WR1,9-1919O
1,31-03-17,Charge,WATER,25.96,WR1,9-1024I
1,31-03-17,Charge,WATER,95.82,WR1,1-2677P
1,31-03-17,Charge,WATER,88.75,WR1,12-1855K
1,31-03-17,Charge,WATER,56.11,WR1,6-9790G
1,31-03-17,Charge,WATER,67.54,WR1,8-9682B
1,31-03-17,Charge,WATER,60.47,WR1,15-6751B
1,31-03-17,Charge,WATER,17.98,WR1,5-4846F
1,31-03-17,Charge,WATER,34.31,WR1,5-5736B
1,31-03-17,Charge,WATER,51.75,WR1,12-4884Z
1,31-03-17,Charge,WATER,34.31,WR1,10-6136U
1,31-03-17,Charge,WATER,60.47,WR1,14-8491J
1,31-03-17,Charge,WATER,21.97,WR1,14-3898V
1,31-03-17,Charge,WATER,21.97,WR1,5-9227W
1,31-03-17,Charge,WATER,10,WR1,1-8412D
1,31-03-17,Charge,WATER,29.95,WR1,11-5433A
1,31-03-17,Charge,WATER,29.95,WR1,14-5835F
1,31-03-17,Charge,WATER,60.47,WR1,12-4058Q
1,31-03-17,Charge,WATER,67.54,WR1,15-8095I
1,31-03-17,Charge,WATER,25.96,WR1,15-6761R
1,31-03-17,Charge,WATER,29.95,WR1,15-1942C
1,31-03-17,Charge,WATER,51.75,WR1,6-6827P
1,31-03-17,Charge,WATER,47.39,WR1,1-7279Z
1,31-03-17,Charge,WATER,47.39,WR1,11-7637O
1,31-03-17,Charge,WATER,51.75,WR1,7-3662H
1,31-03-17,Charge,WATER,51.75,WR1,13-7891Z
1,31-03-17,Charge,WATER,67.54,WR1,6-7314D
1,31-03-17,Charge,WATER,43.03,WR1,10-2126H
1,31-03-17,Charge,WATER,38.67,WR1,13-3402K
1,31-03-17,Charge,WATER,25.96,WR1,7-7105L
1,31-03-17,Charge,WATER,56.11,WR1,8-6659G
1,31-03-17,Charge,WATER,51.75,WR1,11-8811Y
1,31-03-17,Charge,WATER,60.47,WR1,13-1993N
1,31-03-17,Charge,WATER,145.31,WR1,5-1732U
1,31-03-17,Charge,WATER,43.03,WR1,1-6495D
1,31-03-17,Charge,WATER,47.39,WR1,2-5533P
1,31-03-17,Charge,WATER,13.99,WR1,12-9232F
1,31-03-17,Charge,WATER,25.96,WR1,14-8735F
1,31-03-17,Charge,WATER,34.31,WR1,3-1663G
1,31-03-17,Charge,WATER,29.95,WR1,11-9188Z
1,31-03-17,Charge,WATER,25.96,WR1,2-4584O
1,31-03-17,Charge,WATER,43.03,WR1,11-2041Q
1,31-03-17,Charge,WATER,10,WR1,11-1208F
1,31-03-17,Charge,WATER,10,WR1,7-7472U
1,31-03-17,Charge,WATER,17.98,WR1,5-7909F
1,31-03-17,Charge,WATER,21.97,WR1,9-8751R
1,31-03-17,Charge,WATER,29.95,WR1,9-7235E
1,31-03-17,Charge,WATER,38.67,WR1,5-5538J
1,31-03-17,Charge,WATER,10,WR1,8-9734V
1,31-03-17,Charge,WATER,51.75,WR1,9-5967P
1,31-03-17,Charge,WATER,10,WR1,15-6022I
1,31-03-17,Charge,WATER,56.11,WR1,6-6581Q
1,31-03-17,Charge,WATER,34.31,WR1,9-3129H
1,31-03-17,Charge,WATER,10,WR1,2-9948Y
1,31-03-17,Charge,WATER,17.98,WR1,4-4562I
1,31-03-17,Charge,WATER,47.39,WR1,5-6503C
1,31-03-17,Charge,WATER,10,WR1,15-1985C
1,31-03-17,Charge,WATER,21.97,WR1,5-3236U
1,31-03-17,Charge,WATER,10,WR1,7-3246E
1,31-03-17,Charge,WATER,29.95,WR1,11-3130V
1,31-03-17,Charge,WATER,67.54,WR1,7-3464O
1,31-03-17,Charge,WATER,10,WR1,5-1396F
1,31-03-17,Charge,WATER,29.95,WR1,2-8791Y
1,31-03-17,Charge,WATER,25.96,WR1,10-7258Y
1,31-03-17,Charge,WATER,117.03,WR1,7-1825T
1,31-03-17,Charge,WATER,43.03,WR1,8-7560X
1,31-03-17,Charge,WATER,17.98,WR1,5-6908Q
1,31-03-17,Charge,WATER,25.96,WR1,5-7099J
1,31-03-17,Charge,WATER,17.98,WR1,9-8958V
1,31-03-17,Charge,WATER,34.31,WR1,14-2248U
1,31-03-17,Charge,WATER,21.97,WR1,7-2642F
1,31-03-17,Charge,WATER,25.96,WR1,9-6704O
1,31-03-17,Charge,WATER,43.03,WR1,4-7767Q
1,31-03-17,Charge,WATER,38.67,WR1,4-8221Q
1,31-03-17,Charge,WATER,13.99,WR1,10-1949F
1,31-03-17,Charge,WATER,17.98,WR1,7-6586W
1,31-03-17,Charge,WATER,17.98,WR1,5-1337U
1,31-03-17,Charge,WATER,88.75,WR1,11-9371S
1,31-03-17,Charge,WATER,13.99,WR1,4-9726Q
1,31-03-17,Charge,WATER,43.03,WR1,1-5818W
1,31-03-17,Charge,WATER,47.39,WR1,10-4726L
1,31-03-17,Charge,WATER,34.31,WR1,4-8498D
1,31-03-17,Charge,WATER,17.98,WR1,4-6552T
1,31-03-17,Charge,WATER,38.67,WR1,15-2902N
1,31-03-17,Charge,WATER,43.03,WR1,14-1015E
1,31-03-17,Charge,WATER,29.95,WR1,9-2368G
1,31-03-17,Charge,WATER,43.03,WR1,12-2029N
1,31-03-17,Charge,WATER,25.96,WR1,8-4366Q
1,31-03-17,Charge,WATER,34.31,WR1,3-7280D
1,31-03-17,Charge,WATER,51.75,WR1,3-1656S
1,31-03-17,Charge,WATER,47.39,WR1,6-6679R
1,31-03-17,Charge,WATER,17.98,WR1,4-1839P
1,31-03-17,Charge,WATER,29.95,WR1,8-3837P
1,31-03-17,Charge,WATER,29.95,WR1,15-3148S
1,31-03-17,Charge,WATER,17.98,WR1,9-6349G
1,31-03-17,Charge,WATER,17.98,WR1,10-5235G
1,31-03-17,Charge,WATER,47.39,WR1,7-1811I
1,31-03-17,Charge,WATER,21.97,WR1,10-4797E
1,31-03-17,Charge,WATER,29.95,WR1,9-3343P
1,31-03-17,Charge,WATER,21.97,WR1,12-5860G
1,31-03-17,Charge,WATER,38.67,WR1,9-4888A
1,31-03-17,Charge,WATER,43.03,WR1,2-4185P
1,31-03-17,Charge,WATER,47.39,WR1,12-4028N
1,31-03-17,Charge,WATER,21.97,WR1,4-8363L
1,31-03-17,Charge,WATER,21.97,WR1,4-7626V
1,31-03-17,Charge,WATER,29.95,WR1,1-7568D
1,31-03-17,Charge,WATER,17.98,WR1,8-1466P
1,31-03-17,Charge,WATER,13.99,WR1,2-5186D
1,31-03-17,Charge,WATER,38.67,WR1,8-3189L
1,31-03-17,Charge,WATER,25.96,WR1,3-5410Y
1,31-03-17,Charge,WATER,25.96,WR1,7-5873J
1,31-03-17,Charge,WATER,38.67,WR1,9-2855O
1,31-03-17,Charge,WATER,13.99,WR1,7-3651H
1,31-03-17,Charge,WATER,25.96,WR1,1-8928J
1,31-03-17,Charge,WATER,17.98,WR1,5-9330Z
1,31-03-17,Charge,WATER,17.98,WR1,9-5660C
1,31-03-17,Charge,WATER,25.96,WR1,3-8866P
1,31-03-17,Charge,WATER,43.03,WR1,13-4592P
1,31-03-17,Charge,WATER,25.96,WR1,5-2961B
1,31-03-17,Charge,WATER,51.75,WR1,8-3262Y
1,31-03-17,Charge,WATER,29.95,WR1,8-9247D
1,31-03-17,Charge,WATER,43.03,WR1,4-2745M
1,31-03-17,Charge,WATER,34.31,WR1,10-4038S
1,31-03-17,Charge,WATER,21.97,WR1,2-1123E
1,31-03-17,Charge,WATER,38.67,WR1,12-1937S
1,31-03-17,Charge,WATER,25.96,WR1,14-7051O
1,31-03-17,Charge,WATER,17.98,WR1,1-6565N
1,31-03-17,Charge,WATER,21.97,WR1,15-6619G
1,31-03-17,Charge,WATER,236.63,WR1,14-4994F
1,31-03-17,Charge,WATER,29.95,WR1,14-6122M
1,31-03-17,Charge,WATER,13.99,WR1,14-7756R
1,31-03-17,Charge,WATER,47.39,WR1,13-8408C
1,31-03-17,Charge,WATER,34.31,WR1,10-6474D
1,31-03-17,Charge,WATER,29.95,WR1,1-4894J
1,31-03-17,Charge,WATER,29.95,WR1,14-2665V
1,31-03-17,Charge,WATER,21.97,WR1,15-7327D
1,31-03-17,Charge,WATER,25.96,WR1,3-4045P
1,31-03-17,Charge,WATER,21.97,WR1,13-8504E
1,31-03-17,Charge,WATER,17.98,WR1,14-4967S
1,31-03-17,Charge,WATER,34.31,WR1,8-9937G
1,31-03-17,Charge,WATER,25.96,WR1,4-3263J
1,31-03-17,Charge,WATER,43.03,WR1,15-1564P
1,31-03-17,Charge,WATER,43.03,WR1,12-3840L
1,31-03-17,Charge,WATER,102.89,WR1,15-9574B
1,31-03-17,Charge,WATER,17.98,WR1,7-9718Z
1,31-03-17,Charge,WATER,43.03,WR1,3-7330P
1,31-03-17,Charge,WATER,60.47,WR1,7-7688D
1,31-03-17,Charge,WATER,17.98,WR1,5-1020T
1,31-03-17,Charge,WATER,34.31,WR1,7-6160C
1,31-03-17,Charge,WATER,21.97,WR1,10-9496V
1,31-03-17,Charge,WATER,38.67,WR1,7-5552J
1,31-03-17,Charge,WATER,56.11,WR1,12-2075I
1,31-03-17,Charge,WATER,25.96,WR1,10-8741O
